Ticker,count,positive,neutral,negative
PDC,13,6,5,2
VE1,13,4,6,3
IBD,13,5,7,1
DNY,13,3,6,4
HNT,12,6,4,2
IN4,12,6,5,1
VC6,12,6,6,0
BSG,12,1,4,7
SPD,12,5,5,2
KMT,12,9,2,1
PTX,12,4,4,4
BRR,12,1,8,3
DXL,12,8,3,1
BRC,12,9,1,2
MNB,12,7,4,1
SDU,12,6,3,3
SP2,12,9,0,3
KMR,12,8,3,1
SBD,12,7,4,1
HLS,11,7,3,1
CJC,11,5,1,5
PDV,11,5,5,1
CMP,11,5,5,1
RGC,11,3,6,2
BLF,11,3,4,4
BRS,11,7,1,3
DNT,11,6,3,2
VTJ,11,5,4,2
SSF,11,4,2,5
LCD,11,3,3,5
MTP,11,7,2,2
AGF,10,4,5,1
LGM,10,4,5,1
PJT,10,5,4,1
L62,10,4,4,2
SMN,10,8,2,0
HLE,10,3,5,2
PCT,10,7,1,2
PJC,10,6,4,0
QPH,10,3,5,2
HKB,10,4,1,5
TNB,10,4,2,4
BLN,10,9,1,0
IRC,10,7,2,1
DHD,9,5,4,0
GTT,9,2,3,4
SBM,9,4,3,2
GCB,9,1,4,4
VE2,9,2,4,3
PSN,9,2,6,1
BSL,9,3,3,3
LM7,9,4,4,1
IHK,9,5,2,2
HCB,9,6,1,2
VDT,9,6,3,0
DSP,9,3,2,4
SPB,8,4,4,0
VE4,8,4,2,2
AAH,8,3,4,1
HDM,8,4,2,2
PSP,8,5,3,0
BMG,8,6,1,1
VTG,8,4,3,1
VDN,8,5,2,1
SJ1,8,5,2,1
GE2,8,8,0,0
MDN,8,3,3,2
PIV,8,4,2,2
SD4,8,4,1,3
L43,8,3,2,3
VTM,7,4,2,1
KSE,7,3,4,0
DM7,7,3,4,0
EMG,7,2,4,1
BCB,7,4,2,1
VE3,7,4,3,0
X26,7,4,2,1
DNL,7,5,2,0
VDM,6,2,3,1
DNB,6,6,0,0
CDR,6,5,1,0
BED,6,2,3,1
TH1,6,2,0,4
DBH,6,3,3,0
X20,6,2,4,0
BTH,6,4,1,1
QSP,6,1,4,1
BCP,6,1,5,0
DLT,6,0,4,2
NWT,6,5,1,0
ICF,6,3,1,2
DLD,5,2,3,0
BCV,5,2,2,1
FCS,5,5,0,0
RBC,5,3,1,1
TSD,5,4,0,1
L35,5,1,2,2
IBN,5,2,3,0
QST,4,3,0,1
SBR,4,2,1,1
THM,4,3,0,1
LBC,4,2,1,1
FHN,4,2,1,1
MTC,4,2,0,2
V21,4,2,0,2
POV,4,1,2,1
VE8,4,3,0,1
SVH,4,2,1,1
HFC,4,2,0,2
C92,4,2,0,2
HNXINDEX,3,1,1,1
MVY,3,1,1,1
DP2,3,2,0,1
VLF,3,2,1,0
VNX100,3,2,1,0
CTM,3,1,1,1
VXB,3,0,2,1
PDT,3,0,3,0
VNXALL,2,0,1,1
PEQ,2,1,1,0
VFR,2,2,0,0
HRG,2,1,1,0
AG1,2,1,1,0
HFX,1,1,0,0
HFS,1,0,1,0
SHX,1,1,0,0
MKT,1,1,0,0
PBK,1,0,1,0
RCD,1,0,1,0
